=== РЕЗУЛЬТАТЫ ПОИСКА АССОЦИАТИВНЫХ ПРАВИЛ ===
Фиксированный порог поддержки (min_support): 1.0%

Порог достоверности (min_confidence): 10%
Время генерации: 0.0000 сек.
Найдено правил: 333
Найденные правила (антецедент -> консеквент):
Время генерации: 0.0010 сек.
Найдено правил: 231
Найденные правила (антецедент -> консеквент):
  {макароны} -> {минеральная вода} | поддержка: 0.0612, достоверность: 0.3255
  {минеральная вода} -> {макароны} | поддержка: 0.0612, достоверность: 0.2567
  {шоколад} -> {минеральная вода} | поддержка: 0.0527, достоверность: 0.3214
  {минеральная вода} -> {шоколад} | поддержка: 0.0527, достоверность: 0.2209
  {яйца} -> {минеральная вода} | поддержка: 0.0509, достоверность: 0.2834
  {минеральная вода} -> {яйца} | поддержка: 0.0509, достоверность: 0.2136
  {молоко} -> {минеральная вода} | поддержка: 0.0480, достоверность: 0.3704
  {минеральная вода} -> {молоко} | поддержка: 0.0480, достоверность: 0.2013
  {говяжий фарш} -> {минеральная вода} | поддержка: 0.0409, достоверность: 0.4166
  {минеральная вода} -> {говяжий фарш} | поддержка: 0.0409, достоверность: 0.1717
  {шоколад} -> {макароны} | поддержка: 0.0408, достоверность: 0.2490
  {макароны} -> {шоколад} | поддержка: 0.0408, достоверность: 0.2170
  {говяжий фарш} -> {макароны} | поддержка: 0.0403, достоверность: 0.4098
  {макароны} -> {говяжий фарш} | поддержка: 0.0403, достоверность: 0.2142
  {яйца} -> {макароны} | поддержка: 0.0387, достоверность: 0.2151
  {макароны} -> {яйца} | поддержка: 0.0387, достоверность: 0.2057
  {молоко} -> {макароны} | поддержка: 0.0369, достоверность: 0.2850
  {макароны} -> {молоко} | поддержка: 0.0369, достоверность: 0.1965
  {картофель-фри} -> {яйца} | поддержка: 0.0364, достоверность: 0.2129
  {яйца} -> {картофель-фри} | поддержка: 0.0364, достоверность: 0.2025
  {замороженные овощи} -> {минеральная вода} | поддержка: 0.0357, достоверность: 0.3748
  {шоколад} -> {картофель-фри} | поддержка: 0.0344, достоверность: 0.2099
  {картофель-фри} -> {шоколад} | поддержка: 0.0344, достоверность: 0.2012
  {блинчики} -> {минеральная вода} | поддержка: 0.0337, достоверность: 0.3548
  {картофель-фри} -> {минеральная вода} | поддержка: 0.0337, достоверность: 0.1973
  {шоколад} -> {яйца} | поддержка: 0.0332, достоверность: 0.2026
  {яйца} -> {шоколад} | поддержка: 0.0332, достоверность: 0.1847
  {молоко} -> {шоколад} | поддержка: 0.0321, достоверность: 0.2479
  {шоколад} -> {молоко} | поддержка: 0.0321, достоверность: 0.1961
  {зеленый чай} -> {минеральная вода} | поддержка: 0.0311, достоверность: 0.2351
  {молоко} -> {яйца} | поддержка: 0.0308, достоверность: 0.2377
  {яйца} -> {молоко} | поддержка: 0.0308, достоверность: 0.1714
  {картофель-фри} -> {макароны} | поддержка: 0.0301, достоверность: 0.1763
  {макароны} -> {картофель-фри} | поддержка: 0.0301, достоверность: 0.1603
  {гамбургер} -> {яйца} | поддержка: 0.0288, достоверность: 0.3303
  {яйца} -> {гамбургер} | поддержка: 0.0288, достоверность: 0.1602
  {зеленый чай} -> {картофель-фри} | поддержка: 0.0285, достоверность: 0.2159
  {картофель-фри} -> {зеленый чай} | поддержка: 0.0285, достоверность: 0.1669
  {замороженные овощи} -> {макароны} | поддержка: 0.0283, достоверность: 0.2965
  {макароны} -> {замороженные овощи} | поддержка: 0.0283, достоверность: 0.1504
  {зеленый чай} -> {макароны} | поддержка: 0.0281, достоверность: 0.2129
  {оливковое масло} -> {минеральная вода} | поддержка: 0.0276, достоверность: 0.4190
  {торт} -> {минеральная вода} | поддержка: 0.0275, достоверность: 0.3388
  {рис} -> {минеральная вода} | поддержка: 0.0273, достоверность: 0.3596
  {блинчики} -> {макароны} | поддержка: 0.0256, достоверность: 0.2693
  {зеленый чай} -> {яйца} | поддержка: 0.0255, достоверность: 0.1927
  {креветки} -> {макароны} | поддержка: 0.0252, достоверность: 0.3526
  {помидоры} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.3567
  {гамбургер} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.2798
  {низкокалорийный йогурт} -> {минеральная вода} | поддержка: 0.0240, достоверность: 0.3136
  {оливковое масло} -> {макароны} | поддержка: 0.0237, достоверность: 0.3603
  {молоко} -> {картофель-фри} | поддержка: 0.0237, достоверность: 0.1831
  {креветки} -> {минеральная вода} | поддержка: 0.0236, достоверность: 0.3302
  {замороженные овощи} -> {молоко} | поддержка: 0.0236, достоверность: 0.2476
  {молоко} -> {замороженные овощи} | поддержка: 0.0236, достоверность: 0.1821
  {зеленый чай} -> {шоколад} | поддержка: 0.0235, достоверность: 0.1776
  {гамбургер} -> {макароны} | поддержка: 0.0232, достоверность: 0.2661
  {суп} -> {минеральная вода} | поддержка: 0.0231, достоверность: 0.4565
  {говяжий фарш} -> {шоколад} | поддержка: 0.0231, достоверность: 0.2347
  {замороженные овощи} -> {шоколад} | поддержка: 0.0229, достоверность: 0.2406
  {курица} -> {минеральная вода} | поддержка: 0.0228, достоверность: 0.3800
  {гамбургер} -> {картофель-фри} | поддержка: 0.0220, достоверность: 0.2523
  {говяжий фарш} -> {молоко} | поддержка: 0.0220, достоверность: 0.2239
  {молоко} -> {говяжий фарш} | поддержка: 0.0220, достоверность: 0.1698
  {блинчики} -> {яйца} | поддержка: 0.0217, достоверность: 0.2286
  {замороженные овощи} -> {яйца} | поддержка: 0.0217, достоверность: 0.2280
  {помидоры} -> {макароны} | поддержка: 0.0216, достоверность: 0.3158
  {замороженный смузи} -> {минеральная вода} | поддержка: 0.0203, достоверность: 0.3200
  {растительное масло} -> {минеральная вода} | поддержка: 0.0201, достоверность: 0.3943
  {блинчики} -> {картофель-фри} | поддержка: 0.0201, достоверность: 0.2118
  {говяжий фарш} -> {яйца} | поддержка: 0.0200, достоверность: 0.2035
  {рис} -> {макароны} | поддержка: 0.0199, достоверность: 0.2614
  {блинчики} -> {шоколад} | поддержка: 0.0199, достоверность: 0.2090
  {эскалоп} -> {макароны} | поддержка: 0.0196, достоверность: 0.2471
  {индейка} -> {яйца} | поддержка: 0.0195, достоверность: 0.3113
  {индейка} -> {минеральная вода} | поддержка: 0.0192, достоверность: 0.3070
  {торт} -> {яйца} | поддержка: 0.0191, достоверность: 0.2352
  {замороженные овощи} -> {картофель-фри} | поддержка: 0.0191, достоверность: 0.2000
  {торт} -> {макароны} | поддержка: 0.0185, достоверность: 0.2286
  {креветки} -> {шоколад} | поддержка: 0.0180, достоверность: 0.2519
  {торт} -> {картофель-фри} | поддержка: 0.0179, достоверность: 0.2204
  {гамбургер} -> {молоко} | поддержка: 0.0179, достоверность: 0.2049
  {курица} -> {макароны} | поддержка: 0.0177, достоверность: 0.2956
  {креветки} -> {молоко} | поддержка: 0.0176, достоверность: 0.2463
  {эскалоп} -> {шоколад} | поддержка: 0.0176, достоверность: 0.2218
  {тертый сыр} -> {минеральная вода} | поддержка: 0.0175, достоверность: 0.3333
  {гамбургер} -> {зеленый чай} | поддержка: 0.0175, достоверность: 0.2003
  {тертый сыр} -> {макароны} | поддержка: 0.0173, достоверность: 0.3308
  {индейка} -> {макароны} | поддержка: 0.0173, достоверность: 0.2772
  {говяжий фарш, макароны} -> {минеральная вода} | поддержка: 0.0172, достоверность: 0.4272
  {говяжий фарш, минеральная вода} -> {макароны} | поддержка: 0.0172, достоверность: 0.4202
  {макароны, минеральная вода} -> {говяжий фарш} | поддержка: 0.0172, достоверность: 0.2810
  {говяжий фарш} -> {макароны, минеральная вода} | поддержка: 0.0172, достоверность: 0.1750
  {лосось} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.4013
  {травы и перец} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.3450
  {оливковое масло} -> {молоко} | поддержка: 0.0171, достоверность: 0.2591
  {рис} -> {шоколад} | поддержка: 0.0171, достоверность: 0.2246
  {эскалоп} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.2151
  {гамбургер} -> {шоколад} | поддержка: 0.0171, достоверность: 0.1957
  {замороженные овощи} -> {говяжий фарш} | поддержка: 0.0169, достоверность: 0.1776
  {говяжий фарш} -> {замороженные овощи} | поддержка: 0.0169, достоверность: 0.1723
  {низкокалорийный йогурт} -> {яйца} | поддержка: 0.0168, достоверность: 0.2195
  {креветки} -> {замороженные овощи} | поддержка: 0.0167, достоверность: 0.2332
  {замороженные овощи} -> {креветки} | поддержка: 0.0167, достоверность: 0.1748
  {блинчики} -> {молоко} | поддержка: 0.0165, достоверность: 0.1739
  {макароны, шоколад} -> {минеральная вода} | поддержка: 0.0164, достоверность: 0.4020
  {травы и перец} -> {макароны} | поддержка: 0.0164, достоверность: 0.3315
  {растительное масло} -> {макароны} | поддержка: 0.0164, достоверность: 0.3211
  {минеральная вода, шоколад} -> {макароны} | поддержка: 0.0164, достоверность: 0.3114
  {макароны, минеральная вода} -> {шоколад} | поддержка: 0.0164, достоверность: 0.2680
  {оливковое масло} -> {шоколад} | поддержка: 0.0164, достоверность: 0.2490
  {эскалоп} -> {картофель-фри} | поддержка: 0.0164, достоверность: 0.2067
  {блинчики} -> {зеленый чай} | поддержка: 0.0164, достоверность: 0.1725
  {макароны, молоко} -> {минеральная вода} | поддержка: 0.0161, достоверность: 0.4368
  {минеральная вода, молоко} -> {макароны} | поддержка: 0.0161, достоверность: 0.3361
  {макароны, минеральная вода} -> {молоко} | поддержка: 0.0161, достоверность: 0.2636
  {замороженный смузи} -> {макароны} | поддержка: 0.0161, достоверность: 0.2547
  {помидоры} -> {замороженные овощи} | поддержка: 0.0161, достоверность: 0.2359
  {низкокалорийный йогурт} -> {макароны} | поддержка: 0.0161, достоверность: 0.2108
  {замороженные овощи} -> {помидоры} | поддержка: 0.0161, достоверность: 0.1692
  {травы и перец} -> {говяжий фарш} | поддержка: 0.0160, достоверность: 0.3235
  {говяжий фарш} -> {травы и перец} | поддержка: 0.0160, достоверность: 0.1628
  {макароны, яйца} -> {минеральная вода} | поддержка: 0.0152, достоверность: 0.3931
  {суп} -> {молоко} | поддержка: 0.0152, достоверность: 0.3008
  {минеральная вода, яйца} -> {макароны} | поддержка: 0.0152, достоверность: 0.2984
  {макароны, минеральная вода} -> {яйца} | поддержка: 0.0152, достоверность: 0.2484
  {мед} -> {минеральная вода} | поддержка: 0.0151, достоверность: 0.3174
  {суп} -> {макароны} | поддержка: 0.0149, достоверность: 0.2955
  {замороженный смузи} -> {шоколад} | поддержка: 0.0149, достоверность: 0.2358
  {рис} -> {картофель-фри} | поддержка: 0.0149, достоверность: 0.1965
  {курица} -> {молоко} | поддержка: 0.0148, достоверность: 0.2467
  {низкокалорийный йогурт} -> {шоколад} | поддержка: 0.0148, достоверность: 0.1934
  {говяжий фарш} -> {зеленый чай} | поддержка: 0.0148, достоверность: 0.1506
  {курица} -> {шоколад} | поддержка: 0.0147, достоверность: 0.2444
  {замороженный смузи} -> {картофель-фри} | поддержка: 0.0145, достоверность: 0.2295
  {блинчики} -> {говяжий фарш} | поддержка: 0.0145, достоверность: 0.1529
  {курица} -> {яйца} | поддержка: 0.0144, достоверность: 0.2400
  {замороженные овощи} -> {зеленый чай} | поддержка: 0.0144, достоверность: 0.1510
  {замороженный смузи} -> {молоко} | поддержка: 0.0143, достоверность: 0.2253
  {рис} -> {молоко} | поддержка: 0.0143, достоверность: 0.1877
  {оливковое масло} -> {говяжий фарш} | поддержка: 0.0141, достоверность: 0.2146
  {креветки} -> {яйца} | поддержка: 0.0141, достоверность: 0.1978
  {торт} -> {зеленый чай} | поддержка: 0.0141, достоверность: 0.1743
  {молоко, шоколад} -> {минеральная вода} | поддержка: 0.0140, достоверность: 0.4357
  {минеральная вода, молоко} -> {шоколад} | поддержка: 0.0140, достоверность: 0.2917
  {минеральная вода, шоколад} -> {молоко} | поддержка: 0.0140, достоверность: 0.2658
  {помидоры} -> {молоко} | поддержка: 0.0140, достоверность: 0.2047
  {помидоры} -> {шоколад} | поддержка: 0.0140, достоверность: 0.2047
  {рис} -> {яйца} | поддержка: 0.0140, достоверность: 0.1842
  {лосось} -> {макароны} | поддержка: 0.0137, достоверность: 0.3229
  {растительное масло} -> {шоколад} | поддержка: 0.0136, достоверность: 0.2663
  {торт} -> {шоколад} | поддержка: 0.0136, достоверность: 0.1678
  {шоколад, яйца} -> {минеральная вода} | поддержка: 0.0135, достоверность: 0.4056
  {минеральная вода, яйца} -> {шоколад} | поддержка: 0.0135, достоверность: 0.2644
  {минеральная вода, шоколад} -> {яйца} | поддержка: 0.0135, достоверность: 0.2557
  {свежий хлеб} -> {минеральная вода} | поддержка: 0.0133, достоверность: 0.3096
  {низкокалорийный йогурт} -> {картофель-фри} | поддержка: 0.0133, достоверность: 0.1742
  {печенье} -> {картофель-фри} | поддержка: 0.0133, достоверность: 0.1658
  {торт} -> {молоко} | поддержка: 0.0133, достоверность: 0.1645
  {низкокалорийный йогурт} -> {молоко} | поддержка: 0.0132, достоверность: 0.1725
  {молоко, яйца} -> {минеральная вода} | поддержка: 0.0131, достоверность: 0.4242
  {минеральная вода, молоко} -> {яйца} | поддержка: 0.0131, достоверность: 0.2722
  {минеральная вода, яйца} -> {молоко} | поддержка: 0.0131, достоверность: 0.2565
  {мед} -> {макароны} | поддержка: 0.0128, достоверность: 0.2697
  {травы и перец} -> {яйца} | поддержка: 0.0125, достоверность: 0.2534
  {рис} -> {зеленый чай} | поддержка: 0.0124, достоверность: 0.1632
  {замороженные овощи, макароны} -> {минеральная вода} | поддержка: 0.0123, достоверность: 0.4340
  {замороженные овощи, минеральная вода} -> {макароны} | поддержка: 0.0123, достоверность: 0.3433
  {макароны, минеральная вода} -> {замороженные овощи} | поддержка: 0.0123, достоверность: 0.2004
  {помидоры} -> {зеленый чай} | поддержка: 0.0123, достоверность: 0.1793
  {помидоры} -> {яйца} | поддержка: 0.0123, достоверность: 0.1793
  {рис} -> {говяжий фарш} | поддержка: 0.0123, достоверность: 0.1614
  {оливковое масло} -> {яйца} | поддержка: 0.0120, достоверность: 0.1822
  {помидоры} -> {картофель-фри} | поддержка: 0.0120, достоверность: 0.1754
  {курица} -> {зеленый чай} | поддержка: 0.0119, достоверность: 0.1978
  {индейка} -> {зеленый чай} | поддержка: 0.0119, достоверность: 0.1898
  {блинчики, макароны} -> {минеральная вода} | поддержка: 0.0117, достоверность: 0.4583
  {блинчики, минеральная вода} -> {макароны} | поддержка: 0.0117, достоверность: 0.3478
  {растительное масло} -> {яйца} | поддержка: 0.0117, достоверность: 0.2298
  {макароны, минеральная вода} -> {блинчики} | поддержка: 0.0117, достоверность: 0.1917
  {помидоры} -> {говяжий фарш} | поддержка: 0.0117, достоверность: 0.1715
  {авокадо} -> {минеральная вода} | поддержка: 0.0116, достоверность: 0.3480
  {шампанское} -> {шоколад} | поддержка: 0.0116, достоверность: 0.2479
  {растительное масло} -> {молоко} | поддержка: 0.0115, достоверность: 0.2245
  {креветки} -> {говяжий фарш} | поддержка: 0.0115, достоверность: 0.1604
  {креветки} -> {зеленый чай} | поддержка: 0.0115, достоверность: 0.1604
  {тертый сыр} -> {говяжий фарш} | поддержка: 0.0113, достоверность: 0.2163
  {индейка} -> {молоко} | поддержка: 0.0113, достоверность: 0.1812
  {индейка} -> {шоколад} | поддержка: 0.0113, достоверность: 0.1812
  {оливковое масло} -> {замороженные овощи} | поддержка: 0.0113, достоверность: 0.1721
  {молоко, шоколад} -> {макароны} | поддержка: 0.0112, достоверность: 0.3485
  {макароны, молоко} -> {шоколад} | поддержка: 0.0112, достоверность: 0.3032
  {макароны, шоколад} -> {молоко} | поддержка: 0.0112, достоверность: 0.2745
  {замороженный смузи} -> {зеленый чай} | поддержка: 0.0112, достоверность: 0.1768
  {помидоры} -> {креветки} | поддержка: 0.0112, достоверность: 0.1637
  {креветки} -> {помидоры} | поддержка: 0.0112, достоверность: 0.1567
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {замороженные овощи, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.4689
  {замороженные овощи, минеральная вода} -> {молоко} | поддержка: 0.0111, достоверность: 0.3097
  {говяжий фарш, минеральная вода} -> {молоко} | поддержка: 0.0111, достоверность: 0.2704
  {минеральная вода, молоко} -> {говяжий фарш} | поддержка: 0.0111, достоверность: 0.2306
  {минеральная вода, молоко} -> {замороженные овощи} | поддержка: 0.0111, достоверность: 0.2306
  {курица} -> {картофель-фри} | поддержка: 0.0111, достоверность: 0.1844
  {замороженный смузи} -> {яйца} | поддержка: 0.0111, достоверность: 0.1747
  {говяжий фарш, шоколад} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.4740
  {красное вино} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.3886
  {шоколад, яйца} -> {макароны} | поддержка: 0.0109, достоверность: 0.3293
  {макароны, яйца} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2828
  {макароны, шоколад} -> {яйца} | поддержка: 0.0109, достоверность: 0.2680
  {говяжий фарш, минеральная вода} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2671
  {тертый сыр} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2087
  {минеральная вода, шоколад} -> {говяжий фарш} | поддержка: 0.0109, достоверность: 0.2076
  {оливковое масло} -> {блинчики} | поддержка: 0.0108, достоверность: 0.1640
  {макароны, оливковое масло} -> {минеральная вода} | поддержка: 0.0107, достоверность: 0.4494
  {минеральная вода, оливковое масло} -> {макароны} | поддержка: 0.0107, достоверность: 0.3865
  {лосось} -> {шоколад} | поддержка: 0.0107, достоверность: 0.2508
  {макароны, минеральная вода} -> {оливковое масло} | поддержка: 0.0107, достоверность: 0.1743
  {индейка} -> {гамбургер} | поддержка: 0.0107, достоверность: 0.1706
  {индейка} -> {картофель-фри} | поддержка: 0.0107, достоверность: 0.1706
  {оливковое масло} -> {макароны, минеральная вода} | поддержка: 0.0107, достоверность: 0.1619
  {перец} -> {макароны} | поддержка: 0.0104, достоверность: 0.3920
  {красное вино} -> {макароны} | поддержка: 0.0104, достоверность: 0.3697
  {картофель-фри, макароны} -> {минеральная вода} | поддержка: 0.0104, достоверность: 0.3451
  {картофель-фри, минеральная вода} -> {макароны} | поддержка: 0.0104, достоверность: 0.3083
  {тертый сыр} -> {картофель-фри} | поддержка: 0.0104, достоверность: 0.1985
  {макароны, минеральная вода} -> {картофель-фри} | поддержка: 0.0104, достоверность: 0.1699
  {хлопья} -> {минеральная вода} | поддержка: 0.0103, достоверность: 0.3990
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
  {говяжий фарш, минеральная вода} -> {яйца} | поддержка: 0.0101, достоверность: 0.2476
  {суп} -> {шоколад} | поддержка: 0.0101, достоверность: 0.2005
  {минеральная вода, яйца} -> {говяжий фарш} | поддержка: 0.0101, достоверность: 0.1990
--------------------------------------------------

Порог достоверности (min_confidence): 20%
Время генерации: 0.0010 сек.
Найдено правил: 163
Найденные правила (антецедент -> консеквент):
  {макароны} -> {минеральная вода} | поддержка: 0.0612, достоверность: 0.3255
  {минеральная вода} -> {макароны} | поддержка: 0.0612, достоверность: 0.2567
  {шоколад} -> {минеральная вода} | поддержка: 0.0527, достоверность: 0.3214
  {минеральная вода} -> {шоколад} | поддержка: 0.0527, достоверность: 0.2209
  {яйца} -> {минеральная вода} | поддержка: 0.0509, достоверность: 0.2834
  {минеральная вода} -> {яйца} | поддержка: 0.0509, достоверность: 0.2136
  {молоко} -> {минеральная вода} | поддержка: 0.0480, достоверность: 0.3704
  {минеральная вода} -> {молоко} | поддержка: 0.0480, достоверность: 0.2013
  {говяжий фарш} -> {минеральная вода} | поддержка: 0.0409, достоверность: 0.4166
  {шоколад} -> {макароны} | поддержка: 0.0408, достоверность: 0.2490
  {макароны} -> {шоколад} | поддержка: 0.0408, достоверность: 0.2170
  {говяжий фарш} -> {макароны} | поддержка: 0.0403, достоверность: 0.4098
  {макароны} -> {говяжий фарш} | поддержка: 0.0403, достоверность: 0.2142
  {яйца} -> {макароны} | поддержка: 0.0387, достоверность: 0.2151
  {макароны} -> {яйца} | поддержка: 0.0387, достоверность: 0.2057
  {молоко} -> {макароны} | поддержка: 0.0369, достоверность: 0.2850
  {картофель-фри} -> {яйца} | поддержка: 0.0364, достоверность: 0.2129
  {яйца} -> {картофель-фри} | поддержка: 0.0364, достоверность: 0.2025
  {замороженные овощи} -> {минеральная вода} | поддержка: 0.0357, достоверность: 0.3748
  {шоколад} -> {картофель-фри} | поддержка: 0.0344, достоверность: 0.2099
  {картофель-фри} -> {шоколад} | поддержка: 0.0344, достоверность: 0.2012
  {блинчики} -> {минеральная вода} | поддержка: 0.0337, достоверность: 0.3548
  {шоколад} -> {яйца} | поддержка: 0.0332, достоверность: 0.2026
  {молоко} -> {шоколад} | поддержка: 0.0321, достоверность: 0.2479
  {зеленый чай} -> {минеральная вода} | поддержка: 0.0311, достоверность: 0.2351
  {молоко} -> {яйца} | поддержка: 0.0308, достоверность: 0.2377
  {гамбургер} -> {яйца} | поддержка: 0.0288, достоверность: 0.3303
  {зеленый чай} -> {картофель-фри} | поддержка: 0.0285, достоверность: 0.2159
  {замороженные овощи} -> {макароны} | поддержка: 0.0283, достоверность: 0.2965
  {зеленый чай} -> {макароны} | поддержка: 0.0281, достоверность: 0.2129
  {оливковое масло} -> {минеральная вода} | поддержка: 0.0276, достоверность: 0.4190
  {торт} -> {минеральная вода} | поддержка: 0.0275, достоверность: 0.3388
  {рис} -> {минеральная вода} | поддержка: 0.0273, достоверность: 0.3596
  {блинчики} -> {макароны} | поддержка: 0.0256, достоверность: 0.2693
  {креветки} -> {макароны} | поддержка: 0.0252, достоверность: 0.3526
  {помидоры} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.3567
  {гамбургер} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.2798
  {низкокалорийный йогурт} -> {минеральная вода} | поддержка: 0.0240, достоверность: 0.3136
  {оливковое масло} -> {макароны} | поддержка: 0.0237, достоверность: 0.3603
  {креветки} -> {минеральная вода} | поддержка: 0.0236, достоверность: 0.3302
  {замороженные овощи} -> {молоко} | поддержка: 0.0236, достоверность: 0.2476
  {гамбургер} -> {макароны} | поддержка: 0.0232, достоверность: 0.2661
  {суп} -> {минеральная вода} | поддержка: 0.0231, достоверность: 0.4565
  {говяжий фарш} -> {шоколад} | поддержка: 0.0231, достоверность: 0.2347
  {замороженные овощи} -> {шоколад} | поддержка: 0.0229, достоверность: 0.2406
  {курица} -> {минеральная вода} | поддержка: 0.0228, достоверность: 0.3800
  {гамбургер} -> {картофель-фри} | поддержка: 0.0220, достоверность: 0.2523
  {говяжий фарш} -> {молоко} | поддержка: 0.0220, достоверность: 0.2239
  {блинчики} -> {яйца} | поддержка: 0.0217, достоверность: 0.2286
  {замороженные овощи} -> {яйца} | поддержка: 0.0217, достоверность: 0.2280
  {помидоры} -> {макароны} | поддержка: 0.0216, достоверность: 0.3158
  {замороженный смузи} -> {минеральная вода} | поддержка: 0.0203, достоверность: 0.3200
  {растительное масло} -> {минеральная вода} | поддержка: 0.0201, достоверность: 0.3943
  {блинчики} -> {картофель-фри} | поддержка: 0.0201, достоверность: 0.2118
  {говяжий фарш} -> {яйца} | поддержка: 0.0200, достоверность: 0.2035
  {рис} -> {макароны} | поддержка: 0.0199, достоверность: 0.2614
  {блинчики} -> {шоколад} | поддержка: 0.0199, достоверность: 0.2090
  {эскалоп} -> {макароны} | поддержка: 0.0196, достоверность: 0.2471
  {индейка} -> {яйца} | поддержка: 0.0195, достоверность: 0.3113
  {индейка} -> {минеральная вода} | поддержка: 0.0192, достоверность: 0.3070
  {торт} -> {яйца} | поддержка: 0.0191, достоверность: 0.2352
  {торт} -> {макароны} | поддержка: 0.0185, достоверность: 0.2286
  {креветки} -> {шоколад} | поддержка: 0.0180, достоверность: 0.2519
  {торт} -> {картофель-фри} | поддержка: 0.0179, достоверность: 0.2204
  {гамбургер} -> {молоко} | поддержка: 0.0179, достоверность: 0.2049
  {курица} -> {макароны} | поддержка: 0.0177, достоверность: 0.2956
  {креветки} -> {молоко} | поддержка: 0.0176, достоверность: 0.2463
  {эскалоп} -> {шоколад} | поддержка: 0.0176, достоверность: 0.2218
  {тертый сыр} -> {минеральная вода} | поддержка: 0.0175, достоверность: 0.3333
  {гамбургер} -> {зеленый чай} | поддержка: 0.0175, достоверность: 0.2003
  {тертый сыр} -> {макароны} | поддержка: 0.0173, достоверность: 0.3308
  {индейка} -> {макароны} | поддержка: 0.0173, достоверность: 0.2772
  {говяжий фарш, макароны} -> {минеральная вода} | поддержка: 0.0172, достоверность: 0.4272
  {говяжий фарш, минеральная вода} -> {макароны} | поддержка: 0.0172, достоверность: 0.4202
  {макароны, минеральная вода} -> {говяжий фарш} | поддержка: 0.0172, достоверность: 0.2810
  {лосось} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.4013
  {травы и перец} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.3450
  {оливковое масло} -> {молоко} | поддержка: 0.0171, достоверность: 0.2591
  {рис} -> {шоколад} | поддержка: 0.0171, достоверность: 0.2246
  {эскалоп} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.2151
  {низкокалорийный йогурт} -> {яйца} | поддержка: 0.0168, достоверность: 0.2195
  {креветки} -> {замороженные овощи} | поддержка: 0.0167, достоверность: 0.2332
  {макароны, шоколад} -> {минеральная вода} | поддержка: 0.0164, достоверность: 0.4020
  {травы и перец} -> {макароны} | поддержка: 0.0164, достоверность: 0.3315
  {растительное масло} -> {макароны} | поддержка: 0.0164, достоверность: 0.3211
  {минеральная вода, шоколад} -> {макароны} | поддержка: 0.0164, достоверность: 0.3114
  {макароны, минеральная вода} -> {шоколад} | поддержка: 0.0164, достоверность: 0.2680
  {оливковое масло} -> {шоколад} | поддержка: 0.0164, достоверность: 0.2490
  {эскалоп} -> {картофель-фри} | поддержка: 0.0164, достоверность: 0.2067
  {макароны, молоко} -> {минеральная вода} | поддержка: 0.0161, достоверность: 0.4368
  {минеральная вода, молоко} -> {макароны} | поддержка: 0.0161, достоверность: 0.3361
  {макароны, минеральная вода} -> {молоко} | поддержка: 0.0161, достоверность: 0.2636
  {замороженный смузи} -> {макароны} | поддержка: 0.0161, достоверность: 0.2547
  {помидоры} -> {замороженные овощи} | поддержка: 0.0161, достоверность: 0.2359
  {низкокалорийный йогурт} -> {макароны} | поддержка: 0.0161, достоверность: 0.2108
  {травы и перец} -> {говяжий фарш} | поддержка: 0.0160, достоверность: 0.3235
  {макароны, яйца} -> {минеральная вода} | поддержка: 0.0152, достоверность: 0.3931
  {суп} -> {молоко} | поддержка: 0.0152, достоверность: 0.3008
  {минеральная вода, яйца} -> {макароны} | поддержка: 0.0152, достоверность: 0.2984
  {макароны, минеральная вода} -> {яйца} | поддержка: 0.0152, достоверность: 0.2484
  {мед} -> {минеральная вода} | поддержка: 0.0151, достоверность: 0.3174
  {суп} -> {макароны} | поддержка: 0.0149, достоверность: 0.2955
  {замороженный смузи} -> {шоколад} | поддержка: 0.0149, достоверность: 0.2358
  {курица} -> {молоко} | поддержка: 0.0148, достоверность: 0.2467
  {курица} -> {шоколад} | поддержка: 0.0147, достоверность: 0.2444
  {замороженный смузи} -> {картофель-фри} | поддержка: 0.0145, достоверность: 0.2295
  {курица} -> {яйца} | поддержка: 0.0144, достоверность: 0.2400
  {замороженный смузи} -> {молоко} | поддержка: 0.0143, достоверность: 0.2253
  {оливковое масло} -> {говяжий фарш} | поддержка: 0.0141, достоверность: 0.2146
  {молоко, шоколад} -> {минеральная вода} | поддержка: 0.0140, достоверность: 0.4357
